1.700098122042216886e+00,1.292843226253601863e+01,-1.145254981326537802e+00,3.000000000000000000e+00
-3.337066105049698805e+00,1.257467875253149714e+01,-1.224848274995950170e+00,3.000000000000000000e+00
1.136085300822928801e+00,1.865821509077172635e+01,-1.204595984123215224e+00,3.000000000000000000e+00
-1.997014833400752920e+00,1.648169168541241802e+01,3.418998905465482352e+00,3.000000000000000000e+00
-1.937056685023063274e+00,1.450508696350929583e+01,2.102137114309342358e+00,3.000000000000000000e+00
-3.248815125470434495e-01,1.313213876082343212e+01,1.292059913153669193e+00,3.000000000000000000e+00
1.405524428232213019e+00,1.298087496028118260e+01,3.264396334254981547e+00,3.000000000000000000e+00
-1.797935592043202746e-01,1.223524265455149340e+01,-2.131131836215670816e+00,3.000000000000000000e+00
3.899649425762317989e+00,1.436032493598490767e+01,5.710805230204751837e-02,3.000000000000000000e+00
9.302522896929739105e-01,2.109972104852182895e+01,2.357632473098635550e+00,3.000000000000000000e+00
3.149489263863521238e+00,1.652523027413449341e+01,2.433711617266468785e+00,3.000000000000000000e+00
1.666767852840616904e+00,1.898440986739224456e+01,2.208036310341757513e+00,3.000000000000000000e+00
-2.461175431047424311e+00,2.143759097196897301e+01,-2.888572289054200937e-01,3.000000000000000000e+00
-1.792905396003334317e+00,1.418579558480720770e+01,-3.229827436064193869e+00,3.000000000000000000e+00
-2.117062136223526458e+00,1.305222563120866930e+01,4.506105146779946224e-01,3.000000000000000000e+00
-2.558137753348165511e+00,1.576450469444235125e+01,1.359684163611137642e+00,3.000000000000000000e+00
1.603600599490255796e+00,1.720914421993199284e+01,-2.984904653081649428e+00,3.000000000000000000e+00
-1.573794138959299538e+00,2.051328951716410387e+01,1.177526852173397920e+00,3.000000000000000000e+00
4.270041956487400370e-01,1.502588595329874366e+01,-3.376986065679687954e+00,3.000000000000000000e+00
2.500190000355728692e+00,1.339659702761737847e+01,1.791977759998921726e-01,3.000000000000000000e+00
-3.142257089253845059e+00,1.568529401005639201e+01,1.222339600845421259e-01,3.000000000000000000e+00
-1.903092077988948638e+00,2.103371506013384362e+01,2.199487116800812991e+00,3.000000000000000000e+00
2.569924296887227122e+00,2.104526360492160109e+01,1.467928163473255054e+00,3.000000000000000000e+00
1.695317400000988961e+00,1.222300306981309426e+01,-2.533143412997726607e+00,3.000000000000000000e+00
-1.986747029714954316e+00,1.671299265900292497e+01,-1.826773616839230563e+00,3.000000000000000000e+00
1.331539407232695815e+00,1.124948554703337500e+01,9.385142205508012481e-01,3.000000000000000000e+00
-7.946405523073405419e-01,1.369959589713112713e+01,-3.562372921248752711e+00,3.000000000000000000e+00
3.258515164184654367e-01,1.270833883379726359e+01,-3.036300960047688235e+00,3.000000000000000000e+00
2.080786831204377130e+00,1.688127067272185400e+01,-1.374845769000701878e+00,3.000000000000000000e+00
-1.497565935161045303e+00,1.202165645598853772e+01,2.318200371052888897e+00,3.000000000000000000e+00
-1.116044056211567437e+00,9.758737559017948371e+00,2.170259273719316262e+00,3.000000000000000000e+00
1.577242050901448422e-01,1.568099955713229043e+01,3.947297460267686020e+00,3.000000000000000000e+00
1.554144290081232782e+00,1.307337997402223273e+01,1.528779103017931185e+00,3.000000000000000000e+00
-2.362303625825787456e+00,1.091765864300065836e+01,3.123665454934370089e-01,3.000000000000000000e+00
-2.836100049001577084e+00,6.520398281678784436e+00,4.000000000000000000e+00,4.000000000000000000e+00
2.814839962561578091e+00,1.161069519403725714e+00,4.000000000000000000e+00,4.000000000000000000e+00
2.814930906166772218e+00,6.759626648029171569e+00,4.000000000000000000e+00,4.000000000000000000e+00
-2.766383492616243167e+00,1.184815021847696492e+00,4.000000000000000000e+00,4.000000000000000000e+00
-6.109996327427769103e-02,7.925943158582018810e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.936947927579446116e+00,3.891326659300614388e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.374206682319645267e-01,5.854797089566776691e-02,4.000000000000000000e+00,4.000000000000000000e+00
-3.717285120977424029e+00,3.927304023850540560e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.623236312984672303e+00,7.622705722975088527e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.479934311921069501e+00,7.537934447140123062e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.383072474905351790e+00,3.108455072081479642e-01,4.000000000000000000e+00,4.000000000000000000e+00
3.368066141493981647e+00,5.349703041020380745e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.666505141370632437e+00,2.423358492775833817e+00,4.000000000000000000e+00,4.000000000000000000e+00
-3.638249612707659786e+00,2.383910298399082528e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.461656138221811396e+00,6.866805909877911063e-01,4.000000000000000000e+00,4.000000000000000000e+00
-3.481588113751230118e+00,5.301687757034011739e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.997502415337082837e+00,8.907791725489193624e-01,4.000000000000000000e+00,4.000000000000000000e+00
-8.113557780960896082e-01,7.610238807898598523e+00,4.000000000000000000e+00,4.000000000000000000e+00
5.818118764399224929e-01,3.981068506640976778e-01,4.000000000000000000e+00,4.000000000000000000e+00
7.123297734046865060e-01,7.672710814489486886e+00,4.000000000000000000e+00,4.000000000000000000e+00
-3.506837192794994174e+00,3.176965104249521943e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.278692757965774085e+00,6.123315561907619831e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.650695197637536360e+00,4.604667592849473579e+00,4.000000000000000000e+00,4.000000000000000000e+00
2.137926667838147665e+00,7.123342123263170400e+00,4.000000000000000000e+00,4.000000000000000000e+00
-2.298279842901038705e+00,7.064261011524058276e+00,4.000000000000000000e+00,4.000000000000000000e+00
-8.841796786497102545e-01,1.825518411946243091e-01,4.000000000000000000e+00,4.000000000000000000e+00
3.218405413882613253e+00,1.827286669664711205e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.855924682350201138e+00,3.142498623813270164e+00,4.000000000000000000e+00,4.000000000000000000e+00
-3.112058204054968691e+00,1.866481207337035819e+00,4.000000000000000000e+00,4.000000000000000000e+00
-3.316790270339348368e+00,6.004574552447201619e+00,4.000000000000000000e+00,4.000000000000000000e+00
-2.162844179704454639e+00,7.340291808904728654e-01,4.000000000000000000e+00,4.000000000000000000e+00
-3.654844740982668760e+00,4.651632821790128602e+00,4.000000000000000000e+00,4.000000000000000000e+00
2.761924587919256879e+00,1.650605775511724715e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.863959126132145983e-01,7.979342307984711447e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.215452241240739362e+00,7.422843948783880208e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.903403551161012786e+00,7.284224354275128377e+00,4.000000000000000000e+00,4.000000000000000000e+00
2.377639006859733506e+00,1.183266171570940273e+00,4.000000000000000000e+00,4.000000000000000000e+00
-3.857901830225351603e+00,3.429716132791605254e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.547323059035793591e+00,5.788395006449130520e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.611318254096872238e+00,4.169280958763470046e+00,4.000000000000000000e+00,4.000000000000000000e+00
9.501930836941090419e-01,1.827767353263300976e-01,4.000000000000000000e+00,4.000000000000000000e+00
-3.422185947908062964e+00,2.761058562371268010e+00,4.000000000000000000e+00,4.000000000000000000e+00
3.474915997805535284e+00,2.794388524868471002e+00,4.000000000000000000e+00,4.000000000000000000e+00
-3.993085558553808312e-01,7.660219587752800763e+00,4.000000000000000000e+00,4.000000000000000000e+00
-2.446154245259863025e+00,6.661864021200736730e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.739142289802542152e-01,3.935367004910848010e-01,4.000000000000000000e+00,4.000000000000000000e+00
-3.927504686652163457e+00,4.273576882465059512e+00,4.000000000000000000e+00,4.000000000000000000e+00
-3.245407107546288472e+00,2.248834674178095128e+00,4.000000000000000000e+00,4.000000000000000000e+00
2.988200891221052480e+00,6.405312112904289812e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.790980612032391228e+00,5.553599320466231504e-01,4.000000000000000000e+00,4.000000000000000000e+00
